id,xloc,yloc
1153,-32.63,-3.72
1154,-32.62,-3.72
1155,-32.61,-3.72
1156,-32.6,-3.72
1157,-32.59,-3.72
1158,-32.58,-3.72
1159,-32.57,-3.72
1160,-32.56,-3.72
1161,-32.55,-3.72
1162,-32.54,-3.72
1163,-32.53,-3.72
1164,-32.52,-3.72
1165,-32.51,-3.72
1166,-32.5,-3.72
1167,-32.49,-3.72
1168,-32.48,-3.72
1169,-32.47,-3.72
1170,-32.46,-3.72
1171,-32.45,-3.72
1172,-32.44,-3.72
1173,-32.43,-3.72
1174,-32.42,-3.72
1175,-32.41,-3.72
1176,-32.4,-3.72
1177,-32.39,-3.72
1178,-32.38,-3.72
1179,-32.37,-3.72
1180,-32.36,-3.72
1181,-32.35,-3.72
1182,-32.34,-3.72
1183,-32.33,-3.72
1184,-32.32,-3.72
1185,-32.31,-3.72
1186,-32.3,-3.72
1187,-32.29,-3.72
1188,-32.28,-3.72
1189,-32.27,-3.72
1190,-32.26,-3.72
1191,-32.25,-3.72
1192,-32.24,-3.72
1193,-32.23,-3.72
1194,-32.22,-3.72
1195,-32.21,-3.72
1196,-32.2,-3.72
1197,-32.19,-3.72
1198,-32.18,-3.72
1199,-32.17,-3.72
1200,-32.16,-3.72
1201,-32.65,-3.71
1202,-32.64,-3.71
1203,-32.63,-3.71
1204,-32.62,-3.71
1205,-32.61,-3.71
1206,-32.6,-3.71
1207,-32.59,-3.71
1208,-32.58,-3.71
1209,-32.57,-3.71
1210,-32.56,-3.71
1211,-32.55,-3.71
1212,-32.54,-3.71
1213,-32.53,-3.71
1214,-32.52,-3.71
1215,-32.51,-3.71
1216,-32.5,-3.71
1217,-32.49,-3.71
1218,-32.48,-3.71
1219,-32.47,-3.71
1220,-32.46,-3.71
1221,-32.45,-3.71
1222,-32.44,-3.71
1223,-32.43,-3.71
1224,-32.42,-3.71
1225,-32.41,-3.71
1226,-32.4,-3.71
1227,-32.39,-3.71
1228,-32.38,-3.71
1229,-32.37,-3.71
1230,-32.36,-3.71
1231,-32.35,-3.71
1232,-32.34,-3.71
1233,-32.33,-3.71
1234,-32.32,-3.71
1235,-32.31,-3.71
1236,-32.3,-3.71
1237,-32.29,-3.71
1238,-32.28,-3.71
1239,-32.27,-3.71
1240,-32.26,-3.71
1241,-32.25,-3.71
1242,-32.24,-3.71
1243,-32.23,-3.71
1244,-32.22,-3.71
1245,-32.21,-3.71
1246,-32.2,-3.71
1247,-32.19,-3.71
1248,-32.18,-3.71
1249,-32.17,-3.71
1250,-32.16,-3.71
1251,-32.65,-3.7
1252,-32.64,-3.7
1253,-32.63,-3.7
1254,-32.62,-3.7
1255,-32.61,-3.7
1256,-32.6,-3.7
1257,-32.59,-3.7
1258,-32.58,-3.7
1259,-32.57,-3.7
1260,-32.56,-3.7
1261,-32.55,-3.7
1262,-32.54,-3.7
1263,-32.53,-3.7
1264,-32.52,-3.7
1265,-32.51,-3.7
1266,-32.5,-3.7
1267,-32.49,-3.7
1268,-32.48,-3.7
1269,-32.47,-3.7
1270,-32.46,-3.7
1271,-32.45,-3.7
1272,-32.44,-3.7
1273,-32.43,-3.7
1274,-32.42,-3.7
1275,-32.41,-3.7
1276,-32.4,-3.7
1277,-32.39,-3.7
1278,-32.38,-3.7
1279,-32.37,-3.7
1280,-32.36,-3.7
1281,-32.35,-3.7
1282,-32.34,-3.7
1283,-32.33,-3.7
1284,-32.32,-3.7
1285,-32.31,-3.7
1286,-32.3,-3.7
1287,-32.29,-3.7
1288,-32.28,-3.7
1289,-32.27,-3.7
1290,-32.26,-3.7
1291,-32.25,-3.7
1292,-32.24,-3.7
1293,-32.23,-3.7
1294,-32.22,-3.7
1295,-32.21,-3.7
1296,-32.2,-3.7
1297,-32.19,-3.7
1298,-32.18,-3.7
1299,-32.17,-3.7
1300,-32.16,-3.7
1301,-32.65,-3.69
1302,-32.64,-3.69
1303,-32.63,-3.69
1304,-32.62,-3.69
1305,-32.61,-3.69
1306,-32.6,-3.69
1307,-32.59,-3.69
1308,-32.58,-3.69
1309,-32.57,-3.69
1310,-32.56,-3.69
1311,-32.55,-3.69
1312,-32.54,-3.69
1313,-32.53,-3.69
1314,-32.52,-3.69
1315,-32.51,-3.69
1316,-32.5,-3.69
1317,-32.49,-3.69
1318,-32.48,-3.69
1319,-32.47,-3.69
1320,-32.46,-3.69
1321,-32.45,-3.69
1322,-32.44,-3.69
1323,-32.43,-3.69
1324,-32.42,-3.69
1325,-32.41,-3.69
1326,-32.4,-3.69
1327,-32.39,-3.69
1328,-32.38,-3.69
1329,-32.37,-3.69
1330,-32.36,-3.69
1331,-32.35,-3.69
1332,-32.34,-3.69
1333,-32.33,-3.69
1334,-32.32,-3.69
1335,-32.31,-3.69
1336,-32.3,-3.69
1337,-32.29,-3.69
1338,-32.28,-3.69
1339,-32.27,-3.69
1340,-32.26,-3.69
1341,-32.25,-3.69
1342,-32.24,-3.69
1343,-32.23,-3.69
1344,-32.22,-3.69
1345,-32.21,-3.69
1346,-32.2,-3.69
1347,-32.19,-3.69
1348,-32.18,-3.69
1349,-32.17,-3.69
1350,-32.16,-3.69
1351,-32.65,-3.68
1352,-32.64,-3.68
1353,-32.63,-3.68
1354,-32.62,-3.68
1355,-32.61,-3.68
1356,-32.6,-3.68
1357,-32.59,-3.68
1358,-32.58,-3.68
1359,-32.57,-3.68
1360,-32.56,-3.68
1361,-32.55,-3.68
1362,-32.54,-3.68
1363,-32.53,-3.68
1364,-32.52,-3.68
1365,-32.51,-3.68
1366,-32.5,-3.68
1367,-32.49,-3.68
1368,-32.48,-3.68
1369,-32.47,-3.68
1370,-32.46,-3.68
1371,-32.45,-3.68
1372,-32.44,-3.68
1373,-32.43,-3.68
1374,-32.42,-3.68
1375,-32.41,-3.68
1376,-32.4,-3.68
1377,-32.39,-3.68
1378,-32.38,-3.68
1379,-32.37,-3.68
1380,-32.36,-3.68
1381,-32.35,-3.68
1382,-32.34,-3.68
1383,-32.33,-3.68
1384,-32.32,-3.68
1385,-32.31,-3.68
1386,-32.3,-3.68
1387,-32.29,-3.68
1388,-32.28,-3.68
1389,-32.27,-3.68
1390,-32.26,-3.68
1391,-32.25,-3.68
1392,-32.24,-3.68
1393,-32.23,-3.68
1394,-32.22,-3.68
1395,-32.21,-3.68
1396,-32.2,-3.68
1397,-32.19,-3.68
1398,-32.18,-3.68
1399,-32.17,-3.68
1400,-32.16,-3.68
1401,-32.65,-3.67
1402,-32.64,-3.67
1403,-32.63,-3.67
1404,-32.62,-3.67
1405,-32.61,-3.67
1406,-32.6,-3.67
1407,-32.59,-3.67
1408,-32.58,-3.67
1409,-32.57,-3.67
1410,-32.56,-3.67
1411,-32.55,-3.67
1412,-32.54,-3.67
1413,-32.53,-3.67
1414,-32.52,-3.67
1415,-32.51,-3.67
1416,-32.5,-3.67
1417,-32.49,-3.67
1418,-32.48,-3.67
1419,-32.47,-3.67
1420,-32.46,-3.67
1421,-32.45,-3.67
1422,-32.44,-3.67
1423,-32.43,-3.67
1424,-32.42,-3.67
1425,-32.41,-3.67
1426,-32.4,-3.67
1427,-32.39,-3.67
1428,-32.38,-3.67
1429,-32.37,-3.67
1430,-32.36,-3.67
1431,-32.35,-3.67
1432,-32.34,-3.67
1433,-32.33,-3.67
1434,-32.32,-3.67
1435,-32.31,-3.67
1436,-32.3,-3.67
1437,-32.29,-3.67
1438,-32.28,-3.67
1439,-32.27,-3.67
1440,-32.26,-3.67
1441,-32.25,-3.67
1442,-32.24,-3.67
1443,-32.23,-3.67
1444,-32.22,-3.67
1445,-32.21,-3.67
1446,-32.2,-3.67
1447,-32.19,-3.67
1448,-32.18,-3.67
1449,-32.17,-3.67
1450,-32.16,-3.67
1451,-32.65,-3.66
1452,-32.64,-3.66
1453,-32.63,-3.66
1454,-32.62,-3.66
1455,-32.61,-3.66
1456,-32.6,-3.66
1457,-32.59,-3.66
1458,-32.58,-3.66
1459,-32.57,-3.66
1460,-32.56,-3.66
1461,-32.55,-3.66
1462,-32.54,-3.66
1463,-32.53,-3.66
1464,-32.52,-3.66
1465,-32.51,-3.66
1466,-32.5,-3.66
1467,-32.49,-3.66
1468,-32.48,-3.66
1469,-32.47,-3.66
1470,-32.46,-3.66
1471,-32.45,-3.66
1472,-32.44,-3.66
1473,-32.43,-3.66
1474,-32.42,-3.66
1475,-32.41,-3.66
1476,-32.4,-3.66
1477,-32.39,-3.66
1478,-32.38,-3.66
1479,-32.37,-3.66
1480,-32.36,-3.66
1481,-32.35,-3.66
1482,-32.34,-3.66
1483,-32.33,-3.66
1484,-32.32,-3.66
1485,-32.31,-3.66
1486,-32.3,-3.66
1487,-32.29,-3.66
1488,-32.28,-3.66
1489,-32.27,-3.66
1490,-32.26,-3.66
1491,-32.25,-3.66
1492,-32.24,-3.66
1493,-32.23,-3.66
1494,-32.22,-3.66
1495,-32.21,-3.66
1496,-32.2,-3.66
1497,-32.19,-3.66
1498,-32.18,-3.66
1499,-32.17,-3.66
1500,-32.16,-3.66
